id,name,email,department,status,notes
1,Alice Nguyen,[email],Engineering,active,Team lead for backend services
2,  Bob Martinez  ,[email],Engineering,active,Joined Q3 2024
3,Carol Whitfield,[email],Sales,active,"Regional manager, West Coast"
4,David Park,[email],Engineering,inactive,On sabbatical until March
5,Eva Johansson  ,[email],Marketing,active,Content strategy lead
6,Frank O'Brien,[email],Sales,active,  Top performer Q4
7,Grace Kim,[email],Engineering,active,Full-stack developer
8,  Hector Ramirez,[email],Operations,active,Facilities coordinator
9,Irene Volkov,[email],Engineering,active,Security team
10,James Calloway,[email],Marketing,active,Brand design specialist
11,Karen Liu,[email],Sales,inactive,Transferred to APAC division
12,Liam Foster  ,[email],Engineering,active,DevOps infrastructure
13,Mona Patel,[email],Operations,active,  Procurement specialist
14,Nathan Cross,[email],Engineering,active,Mobile team lead
15,Olivia Chen,[email],Marketing,active,Analytics and reporting
16,  Peter Brandt  ,[email],Sales,active,Enterprise accounts
17,Quinn Diaz,[email],Engineering,active,Data platform engineer
18,Rachel Stone,[email],Operations,active,HR liaison
19,Samuel Okafor,[email],Engineering,inactive,  Parental leave
20,Tina Morales,[email],Marketing,active,Social media manager
21,Umar Sheikh,[email],Sales,active,Mid-market segment
22,Victoria Hale  ,[email],Engineering,active,QA automation lead
23,William Tanaka,[email],Operations,active,IT support manager
24,Xena Kapoor,[email],Engineering,active,ML infrastructure
25,  Yusuf Amir  ,[email],Marketing,active,Event coordination
26,Zara Lindgren,[email],Sales,active,Channel partnerships
27,Alice Nguyen,[email],Engineering,active,Team lead for backend services
28,Aaron Wells,[email],Engineering,active,  Cloud migration project
29,Brenda Collins,[email],Operations,active,Vendor management
30,Carlos Vega,[email],Sales,inactive,On performance review
31,Diana Ross  ,[email],Marketing,active,Campaign optimization
32,Ethan Brooks,[email],Engineering,active,API gateway team
33,  Fiona Grant  ,[email],Sales,active,SMB territory
34,George Huang,[email],Engineering,active,Distributed systems
35,Hannah Price,[email],Operations,active,  Office management
36,Isaac Torres,[email],Marketing,active,Product marketing
37,Julia Sanders,[email],Engineering,active,Frontend platform
2,  Bob Martinez  ,[email],Engineering,active,Joined Q3 2024
38,Kevin Murphy,[email],Sales,active,  Strategic accounts
39,Laura Jensen,[email],Operations,active,Compliance officer
6,Frank O'Brien,[email],Sales,active,  Top performer Q4
40,Michael Dunn,[email],Engineering,active,Observability tooling
41,Nina Petrova,[email],Marketing,inactive,Maternity leave
42,Oscar Lee,[email],Engineering,active,Database administration
9,Irene Volkov,[email],Engineering,active,Security team
43,Paula Griffin  ,[email],Sales,active,International markets
44,  Raj Mehta,[email],Operations,active,Logistics coordinator
45,Sophie Adams,[email],Engineering,active,  CI/CD pipeline owner
15,Olivia Chen,[email],Marketing,active,Analytics and reporting
46,Trevor Hall,[email],Engineering,active,Release management
